implementation,variant,graph,source,gpu_count,repeat,vertices,directed_edges,avg_degree,time_ms,gteps,reachable,max_depth,levels,command
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_dense.edgelist,0,1,1,100000,10000000,100.0,0.549,18.21493624772313,100000,4,4,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_dense.edgelist 0 1
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_dense.edgelist,0,1,2,100000,10000000,100.0,0.558,17.921146953405014,100000,4,4,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_dense.edgelist 0 1
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_dense.edgelist,0,1,3,100000,10000000,100.0,0.55,18.18181818181818,100000,4,4,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_dense.edgelist 0 1
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_dense.edgelist,0,2,1,100000,10000000,100.0,0.572,17.482517482517483,100000,4,4,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_dense.edgelist 0 2
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_dense.edgelist,0,2,2,100000,10000000,100.0,0.602,16.611295681063122,100000,4,4,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_dense.edgelist 0 2
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_dense.edgelist,0,2,3,100000,10000000,100.0,0.592,16.891891891891895,100000,4,4,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_dense.edgelist 0 2
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_dense.edgelist,0,4,1,100000,10000000,100.0,0.846,11.82033096926714,100000,4,4,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_dense.edgelist 0 4
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_dense.edgelist,0,4,2,100000,10000000,100.0,0.852,11.737089201877934,100000,4,4,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_dense.edgelist 0 4
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_dense.edgelist,0,4,3,100000,10000000,100.0,0.844,11.84834123222749,100000,4,4,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_dense.edgelist 0 4
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_powerlaw.edgelist,0,1,1,100000,3999580,40.0,0.599,6.6770951585976634,100000,3,3,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_powerlaw.edgelist 0 1
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_powerlaw.edgelist,0,1,2,100000,3999580,40.0,0.583,6.860343053173242,100000,3,3,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_powerlaw.edgelist 0 1
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_powerlaw.edgelist,0,1,3,100000,3999580,40.0,0.616,6.492824675324676,100000,3,3,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_powerlaw.edgelist 0 1
linear-algebraic-multigpu,bitmap-pull-replicated-csr,large_powerlaw.edgelist,0,2,1,100000,3999580,40.0,0.668,5.987395209580837,100000,3,3,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg_multigpu /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/large_powerlaw.edgelist 0 2
